"title","code","type","last.update.of.data","last.table.structure.change","data.start","data.end","values","hierarchy"
"Short-stay accommodation offered via collaborative economy platforms by months, residence of the guest and NUTS 1 and NUTS 2 region - experimental statistics","tour_ce_omn12","dataset","01.10.2025","01.10.2025","2018","2025",325632,5
"Households with access to the internet at home","isoc_r_iacc_h","dataset","16.12.2025","16.12.2025","2006","2025",5818,5
"Individuals who used the internet, frequency of use and activities","isoc_r_iuse_i","dataset","16.12.2025","16.12.2025","2006","2025",65789,5
"Individuals who used the internet for interaction with public authorities","isoc_r_gov_i","dataset","16.12.2025","16.12.2025","2008","2025",16706,5
"Individuals who ordered goods or services over the internet for private use","isoc_r_blt12_i","dataset","16.12.2025","16.12.2025","2006","2025",68468,5
"Use of computers and the internet by employees, by NACE Rev. 2 activity and NUTS 2 region","isoc_r_ci_cm_pn2","dataset","11.12.2025","11.12.2025","2023","2025",5091,5
"Internet access by NACE Rev. 2 activity and NUTS 2 region","isoc_r_ci_in_en2","dataset","11.12.2025","11.12.2025","2023","2025",20979,5
"Type of connections to the internet by NACE Rev. 2 activity and NUTS 2 region","isoc_r_ci_it_en2","dataset","11.12.2025","11.12.2025","2023","2025",117226,5
"Cloud computing services by NACE Rev. 2 activity and NUTS 2 region","isoc_r_cicce_usen2","dataset","11.12.2025","11.12.2025","2023","2025",7120,5
"Artificial intelligence by NACE Rev. 2 activity and NUTS 2 region","isoc_r_eb_ain2","dataset","16.12.2025","16.12.2025","2023","2025",115578,5
"Integration of internal processes by NACE Rev. 2 activity and NUTS 2 region","isoc_r_eb_iipn2","dataset","11.12.2025","11.12.2025","2023","2025",27310,5
"E-commerce sales of enterprises by NACE Rev. 2 activity and NUTS 2 region","isoc_r_ec_eseln2","dataset","11.12.2025","11.12.2025","2023","2025",10012,5
"Value of e-commerce sales by NACE Rev. 2 activity and NUTS 2 region","isoc_r_ec_evaln2","dataset","11.12.2025","11.12.2025","2023","2025",4699,5
"Data analytics by NACE Rev. 2 activity and NUTS 2 region","isoc_r_eb_dan2","dataset","16.12.2025","16.12.2025","2023","2025",16468,5
"Persons at risk of poverty or social exclusion by NUTS 2 region","ilc_peps11n","dataset","22.12.2025","22.12.2025","2015","2025",2717,4
"At-risk-of-poverty rate by NUTS 2 region","ilc_li41","dataset","22.12.2025","22.12.2025","2003","2025",4474,4
"Persons living in households with very low work intensity by NUTS 2 region (population aged 0 to 64 years)","ilc_lvhl21n","dataset","22.12.2025","22.12.2025","2014","2025",2720,4
"Severe material and social deprivation by NUTS 2 region","ilc_mdsd18","dataset","22.12.2025","22.12.2025","2014","2025",2585,4
"Area by NUTS 3 region","reg_area3","dataset","14.02.2025","14.02.2025","2013","2025",50224,3
"Population on 1st January by age, sex, type of projection and metropolitan region","met_proj_19rp","dataset","20.12.2022","20.12.2022","2019","2100",67650,5
"Assumptions for net migration by age, sex, type of projection and metropolitan region","met_proj_19ranmig","dataset","20.12.2022","20.12.2022","2019","2100",67650,5
"Projected deaths by age, sex, type of projection and metropolitan region","met_proj_19rdth","dataset","20.12.2022","20.12.2022","2019","2100",67650,5
"Demographic balances and indicators by type of projection and metropolitan region","met_proj_19rdbi","dataset","20.12.2022","20.12.2022","2019","2100",135300,5
"Area of the regions by other typologies","urt_d3area","dataset","12.06.2025","12.06.2025","1990","2025",17315,5
"Population on 1st January by age, sex, type of projection and other typologies","urt_proj_19rp","dataset","20.12.2022","20.12.2022","2019","2100",86346,5
"Assumptions for net migration by age, sex, type of projection and other typologies","urt_proj_19ranmig","dataset","20.12.2022","20.12.2022","2019","2100",86346,5
"Projected deaths by age, sex, type of projection and other typologies","urt_proj_19rdth","dataset","20.12.2022","20.12.2022","2019","2100",86346,5
